"filename", "language", "Properties", "YAML", "Groovy", "Markdown", "Dart", "XML", "C++", "JSON", "Swift", "comment", "blank", "total"
"c:\Users\benit\Documents\Git\ecoheroes\README.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\build.gradle", "Groovy", 0, 0, 67, 0, 0, 0, 0, 0, 0, 1, 15, 83
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 43, 0, 0, 0, 16, 2, 61
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\values\string.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 5, 2, 13
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\build.gradle", "Groovy", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\gradle.properties", "Properties", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\key.properties", "Properties", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\settings.gradle", "Groovy", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\settings_aar.gradle", "Groovy", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 1, 123
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\const\faq.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 2, 56
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\const\termandcond.dart", "Dart", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 2, 122
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\lib\formatmoney.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\main.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\complete_task.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\coupon.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\custom_icon_icons.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 19, 4, 38
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\detail_task.dart", "Dart", 0, 0, 0, 0, 502, 0, 0, 0, 0, 0, 9, 511
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\end_task.dart", "Dart", 0, 0, 0, 0, 259, 0, 0, 0, 0, 85, 11, 355
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\faq.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 3, 43
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\home.dart", "Dart", 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 14, 247
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\infouser.dart", "Dart", 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 14, 277
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\login_page.dart", "Dart", 0, 0, 0, 0, 477, 0, 0, 0, 0, 3, 20, 500
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\new_user.dart", "Dart", 0, 0, 0, 0, 325, 0, 0, 0, 0, 0, 15, 340
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\profile.dart", "Dart", 0, 0, 0, 0, 302, 0, 0, 0, 0, 1, 9, 312
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\recoverpassword.dart", "Dart", 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 12, 251
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\splashscreen.dart", "Dart", 0, 0, 0, 0, 67, 0, 0, 0, 0, 3, 9, 79
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\support.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 3, 44
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\task.dart", "Dart", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 7, 130
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\termandconditions.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\termcond.dart", "Dart", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 4, 102
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\test.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\verifiedinstagram.dart", "Dart", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 7, 106
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\provider\user.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_appbar.dart", "Dart", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 3, 49
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_cardtask.dart", "Dart", 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 6, 174
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_colorbutton.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 40
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_confirmationdialog.dart", "Dart", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 2, 79
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_dialog.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_listcard.dart", "Dart", 0, 0, 0, 0, 190, 0, 0, 0, 0, 2, 9, 201
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_settingbutton.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_socialbutton.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 3, 56
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_stories.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 9, 45
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_strokebutton.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 42
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_textinput.dart", "Dart", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 4, 78
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\pubspec.yaml", "YAML", 0, 52, 0, 0, 0, 0, 0, 0, 0, 31, 16, 99
"c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\test\widget_test.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 6, 23
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\AppIcons\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\Subtraction 1.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\botanico.svg", "XML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 1, 29
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\commerce-and-shopping.svg", "XML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\conversation.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\directions.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\mark.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\noun_Check Circle_2349309.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\search.svg", "XML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 1, 12
"c:\Users\benit\Documents\Git\ecoheroes\ui\assets\social.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"Total", "-", 14, 52, 108, 17, 4201, 235, 1, 186, 12, 200, 305, 5331